Country,City,Countries' Flags,From 1950 - 2035,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035
USA,New York,https://www.countryflags.io/us/flat/64.png,,12338471.0,12514649.0,12690827.0,12867006.0,13043184.0,13219362.0,13408194.0,13597026.0,13785857.0,13974689.0,14163521.0,14366168.0,14568816.0,14771463.0,14974111.0,15176758.0,15379642.0,15582527.0,15785411.0,15988296.0,16191180.0,16128998.0,16066816.0,16004635.0,15942453.0,15880271.0,15824497.0,15768723.0,15712949.0,15657175.0,15601401.0,15646478.0,15691556.0,15736633.0,15781711.0,15826788.0,15878550.0,15930312.0,15982075.0,16033837.0,16085599.0,16257033.0,16428467.0,16599902.0,16771336.0,16942770.0,17116890.0,17291010.0,17465131.0,17639251.0,17813371.0,17868132.0,17922892.0,17977653.0,18032413.0,18087174.0,18142792.0,18198409.0,18254027.0,18309644.0,18365262.0,18421735.0,18478208.0,18534680.0,18591153.0,18647626.0,18678811.0,18709996.0,18741182.0,18772367.0,18803552.0,18873646.0,18943741.0,19013835.0,19083930.0,19154024.0,19314740.0,19475456.0,19636173.0,19796889.0,19957605.0,20129518.0,20301431.0,20473344.0,20645257.0,20817170.0
Japan,Tokyo,https://www.countryflags.io/jp/flat/64.png,,11274641.0,11762249.0,12249856.0,12737464.0,13225071.0,13712679.0,14305907.0,14899136.0,15492364.0,16085593.0,16678821.0,17399931.0,18121041.0,18842151.0,19563261.0,20284371.0,20886997.0,21489624.0,22092250.0,22694877.0,23297503.0,23960949.0,24624395.0,25287841.0,25951287.0,26614733.0,27001489.0,27388245.0,27775000.0,28161756.0,28548512.0,28899568.0,29250625.0,29601681.0,29952738.0,30303794.0,30749036.0,31194278.0,31639519.0,32084761.0,32530003.0,32741317.0,32952631.0,33163945.0,33375259.0,33586573.0,33759240.0,33931907.0,34104574.0,34277241.0,34449908.0,34684235.0,34918562.0,35152890.0,35387217.0,35621544.0,35869160.0,36116777.0,36364393.0,36612010.0,36859626.0,36938923.0,37018219.0,37097516.0,37176812.0,37256109.0,37283513.0,37310917.0,37338321.0,37365725.0,37393129.0,37321744.0,37250359.0,37178974.0,37107589.0,37036204.0,36943723.0,36851242.0,36758761.0,36666280.0,36573799.0,36461845.0,36349891.0,36237938.0,36125984.0,36014030.0
UK,London,https://www.countryflags.io/gb/flat/64.png,,8360847.0,8344259.0,8327671.0,8311084.0,8294496.0,8277908.0,8261480.0,8245052.0,8228625.0,8212197.0,8195769.0,8130316.0,8064864.0,7999411.0,7933959.0,7868506.0,7796686.0,7724866.0,7653045.0,7581225.0,7509405.0,7432401.0,7355396.0,7278392.0,7201387.0,7124383.0,7049746.0,6975108.0,6900471.0,6825833.0,6751196.0,6749148.0,6747099.0,6745051.0,6743002.0,6740954.0,6751643.0,6762332.0,6773022.0,6783711.0,6794400.0,6841422.0,6888443.0,6935465.0,6982486.0,7029508.0,7078170.0,7126832.0,7175495.0,7224157.0,7272819.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Japan,Osaka,https://www.countryflags.io/jp/flat/64.png,,7005284.0,7328822.0,7652361.0,7975899.0,8299438.0,8622976.0,9021349.0,9419722.0,9818095.0,10216468.0,10614841.0,11104937.0,11595033.0,12085130.0,12575226.0,13065322.0,13506560.0,13947797.0,14389035.0,14830272.0,15271510.0,15476833.0,15682156.0,15887478.0,16092801.0,16298124.0,16444009.0,16589893.0,16735778.0,16881662.0,17027547.0,17138564.0,17249581.0,17360598.0,17471615.0,17582632.0,17743862.0,17905092.0,18066323.0,18227553.0,18388783.0,18498944.0,18609105.0,18719266.0,18829427.0,18939588.0,18883675.0,18827762.0,18771848.0,18715935.0,18660022.0,18680437.0,18700853.0,18721268.0,18741684.0,18762099.0,18872208.0,18982318.0,19092427.0,19202537.0,19312646.0,19311061.0,19309476.0,19307892.0,19306307.0,19304722.0,19276846.0,19248969.0,19221093.0,19193216.0,19165340.0,19116598.0,19067857.0,19019115.0,18970374.0,18921632.0,18868917.0,18816201.0,18763486.0,18710770.0,18658055.0,18595566.0,18533077.0,18470589.0,18408100.0,18345611.0
France,Paris,https://www.countryflags.io/fr/flat/64.png,,6283018.0,6385702.0,6488386.0,6591069.0,6693753.0,6796437.0,6919297.0,7042156.0,7165016.0,7287875.0,7410735.0,7499625.0,7588515.0,7677405.0,7766295.0,7855185.0,7925772.0,7996359.0,8066947.0,8137534.0,8208121.0,8278066.0,8348010.0,8417955.0,8487899.0,8557844.0,8580145.0,8602446.0,8624747.0,8647048.0,8669349.0,8726724.0,8784098.0,8841473.0,8898847.0,8956222.0,9031043.0,9105864.0,9180685.0,9255506.0,9330327.0,9366282.0,9402237.0,9438193.0,9474148.0,9510103.0,9555390.0,9600677.0,9645964.0,9691251.0,9736538.0,9807589.0,9878641.0,9949692.0,10020744.0,10091795.0,10165460.0,10239124.0,10312789.0,10386453.0,10460118.0,10514795.0,10569472.0,10624148.0,10678825.0,10733502.0,10790248.0,10846993.0,10903739.0,10960484.0,11017230.0,,,,,,,,,,,,,,,
Russia,Moscow,https://www.countryflags.io/ru/flat/64.png,,5356392.0,5434863.0,5513334.0,5591804.0,5670275.0,5748746.0,5832989.0,5917232.0,6001475.0,6085718.0,6169961.0,6260325.0,6350689.0,6441052.0,6531416.0,6621780.0,6718715.0,6815651.0,6912586.0,7009522.0,7106457.0,7209706.0,7312955.0,7416205.0,7519454.0,7622703.0,7725391.0,7828078.0,7930766.0,8033453.0,8136141.0,8224897.0,8313653.0,8402408.0,8491164.0,8579920.0,8661262.0,8742604.0,8823947.0,8905289.0,8986631.0,9029504.0,9072376.0,9115249.0,9158121.0,9200994.0,9361700.0,9522406.0,9683111.0,9843817.0,10004523.0,10153904.0,10303285.0,10452666.0,10602047.0,10751428.0,10893395.0,11035362.0,11177330.0,11319297.0,11461264.0,11578838.0,11696412.0,11813987.0,11931561.0,12049135.0,12146899.0,12244663.0,12342426.0,12440190.0,12537954.0,12577834.0,12617715.0,12657595.0,12697476.0,12737356.0,12749027.0,12760698.0,12772370.0,12784041.0,12795712.0,,,,,
Argentina,Buenos Aires,https://www.countryflags.io/AR/flat/64.png,,5166140.0,5314966.0,5463792.0,5612619.0,5761445.0,5910271.0,6080584.0,6250897.0,6421211.0,6591524.0,6761837.0,6919172.0,7076507.0,7233841.0,7391176.0,7548511.0,7722043.0,7895575.0,8069106.0,8242638.0,8416170.0,8561580.0,8706990.0,8852399.0,8997809.0,9143219.0,9298531.0,9453844.0,9609156.0,9764469.0,9919781.0,10040513.0,10161245.0,10281978.0,10402710.0,10523442.0,10648267.0,10773092.0,10897916.0,11022741.0,11147566.0,11279334.0,11411102.0,11542871.0,11674639.0,11806407.0,11945900.0,12085393.0,12224885.0,12364378.0,12503871.0,12669005.0,12834139.0,12999272.0,13164406.0,13329540.0,13512806.0,13696072.0,13879339.0,14062605.0,14245871.0,14337803.0,14429736.0,14521668.0,14613601.0,14705533.0,14795172.0,14884811.0,14974451.0,15064090.0,15153729.0,15273438.0,15393147.0,15512857.0,15632566.0,15752275.0,15893043.0,16033811.0,16174579.0,16315347.0,16456115.0,16590440.0,16724765.0,16859091.0,16993416.0,17127741.0
USA,Chicago,https://www.countryflags.io/us/flat/64.png,,4999060.0,5112163.0,5225265.0,5338368.0,5451470.0,5564573.0,5688289.0,5812005.0,5935721.0,6059437.0,6183153.0,6274297.0,6365441.0,6456586.0,6547730.0,6638874.0,6732259.0,6825644.0,6919029.0,7012414.0,7105799.0,7116728.0,7127657.0,7138587.0,7149516.0,7160445.0,7171594.0,7182743.0,7193892.0,7205041.0,7216190.0,7229976.0,7243762.0,7257549.0,7271335.0,7285121.0,7302836.0,7320551.0,7338265.0,7355980.0,7373695.0,7466700.0,7559704.0,7652709.0,7745713.0,7838718.0,7934023.0,8029328.0,8124634.0,8219939.0,8315244.0,8345032.0,8374820.0,8404608.0,8434396.0,8464184.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,Kolkata,https://www.countryflags.io/IN/flat/64.png,,4604143.0,4727132.0,4850120.0,4973109.0,5096097.0,5219086.0,5357311.0,5495536.0,5633760.0,5771985.0,5910210.0,6046045.0,6181880.0,6317714.0,6453549.0,6589384.0,6737382.0,6885379.0,7033377.0,7181374.0,7329372.0,7496623.0,7663875.0,7831126.0,7998378.0,8165629.0,8352536.0,8539444.0,8726351.0,8913259.0,9100166.0,9280866.0,9461566.0,9642265.0,9822965.0,10003665.0,10197767.0,10391870.0,10585972.0,10780075.0,10974177.0,11177780.0,11381384.0,11584987.0,11788591.0,11992194.0,12213186.0,12434178.0,12655169.0,12876161.0,13097153.0,13196753.0,13296353.0,13395952.0,13495552.0,13595152.0,13676681.0,13758210.0,13839740.0,13921269.0,14002798.0,14086772.0,14170747.0,14254721.0,14338696.0,14422670.0,14508149.0,14593628.0,14679108.0,14764587.0,14850066.0,15049097.0,15248127.0,15447158.0,15646188.0,15845219.0,16192896.0,16540573.0,16888250.0,17235927.0,17583604.0,17979717.0,18375830.0,18771944.0,19168057.0,19564170.0
China,Shanghai,https://www.countryflags.io/CN/flat/64.png,,4288091.0,4573044.0,4857998.0,5142951.0,5427905.0,5712858.0,5943349.0,6173840.0,6404330.0,6634821.0,6865312.0,6777876.0,6690440.0,6603003.0,6515567.0,6428131.0,6352998.0,6277866.0,6202733.0,6127601.0,6052468.0,5973600.0,5894732.0,5815865.0,5736997.0,5658129.0,5712083.0,5766037.0,5819990.0,5873944.0,5927898.0,6161574.0,6395251.0,6628927.0,6862604.0,7096280.0,7398186.0,7700093.0,8001999.0,8303906.0,8605812.0,9099062.0,9592312.0,10085563.0,10578813.0,11072063.0,11706959.0,12341854.0,12976750.0,13611645.0,14246541.0,14808390.0,15370240.0,15932089.0,16493939.0,17055788.0,17707492.0,18359196.0,19010901.0,19662605.0,20314309.0,20947883.0,21581458.0,22215032.0,22848607.0,23482181.0,24197441.0,24912700.0,25627960.0,26343219.0,27058479.0,27743211.0,28427943.0,29112676.0,29797408.0,30482140.0,30959565.0,31436990.0,31914415.0,32391840.0,32869265.0,33163660.0,33458056.0,33752451.0,34046847.0,34341242.0
USA,Los Angeles,https://www.countryflags.io/us/flat/64.png,,4045514.0,4267271.0,4489029.0,4710786.0,4932544.0,5154301.0,5429368.0,5704436.0,5979503.0,6254571.0,6529638.0,6705237.0,6880836.0,7056436.0,7232035.0,7407634.0,7601644.0,7795654.0,7989665.0,8183675.0,8377685.0,8487252.0,8596818.0,8706385.0,8815951.0,8925518.0,9042728.0,9159938.0,9277148.0,9394358.0,9511568.0,9645489.0,9779410.0,9913330.0,10047251.0,10181172.0,10321623.0,10462075.0,10602526.0,10742978.0,10883429.0,10974521.0,11065613.0,11156706.0,11247798.0,11338890.0,11430781.0,11522672.0,11614563.0,11706454.0,11798345.0,11834247.0,11870150.0,11906052.0,11941955.0,11977857.0,12014316.0,12050775.0,12087233.0,12123692.0,12160151.0,12197165.0,12234178.0,12271192.0,12308205.0,12345219.0,12365495.0,12385770.0,12406046.0,12426321.0,12446597.0,12492789.0,12538982.0,12585174.0,12631367.0,12677559.0,12783896.0,12890233.0,12996570.0,13102907.0,13209244.0,13323026.0,13436808.0,13550589.0,13664371.0,13778153.0
Mexico,Mexico City,https://www.countryflags.io/MX/flat/64.png,,3365081.0,3550840.0,3736600.0,3922359.0,4108119.0,4293878.0,4530939.0,4768000.0,5005062.0,5242123.0,5479184.0,5777179.0,6075173.0,6373168.0,6671162.0,6969157.0,7341515.0,7713873.0,8086231.0,8458589.0,8830947.0,9211530.0,9592112.0,9972695.0,10353277.0,10733860.0,11192612.0,11651364.0,12110116.0,12568868.0,13027620.0,13277739.0,13527858.0,13777978.0,14028097.0,14278216.0,14551036.0,14823857.0,15096677.0,15369498.0,15642318.0,15917348.0,16192378.0,16467409.0,16742439.0,17017469.0,17305381.0,17593292.0,17881204.0,18169115.0,18457027.0,18620835.0,18784642.0,18948450.0,19112257.0,19276065.0,19448188.0,19620311.0,19792435.0,19964558.0,20136681.0,20377301.0,20617921.0,20858541.0,21099161.0,21339781.0,21428300.0,21516820.0,21605339.0,21693859.0,21782378.0,21976385.0,22170392.0,22364400.0,22558407.0,22752414.0,23024051.0,23295688.0,23567325.0,23838962.0,24110599.0,24371404.0,24632209.0,24893014.0,25153819.0,25414624.0
Germany,Berlin,https://www.countryflags.io/DE/flat/64.png,,3337621.0,3329797.0,3321974.0,3314150.0,3306327.0,3298503.0,3290769.0,3283035.0,3275301.0,3267567.0,3259833.0,3254317.0,3248801.0,3243285.0,3237769.0,3232253.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA,Philadelphia,https://www.countryflags.io/us/flat/64.png,,3127806.0,3204465.0,3281123.0,3357782.0,3434440.0,3511099.0,3594884.0,3678670.0,3762455.0,3846241.0,3930026.0,3976148.0,4022269.0,4068391.0,4114512.0,4160634.0,4207677.0,4254721.0,4301764.0,4348808.0,4395851.0,4410082.0,4424314.0,4438545.0,4452777.0,4467008.0,4481623.0,4496238.0,4510852.0,4525467.0,4540082.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,Mumbai,https://www.countryflags.io/IN/flat/64.png,,3088811.0,3216291.0,3343771.0,3471250.0,3598730.0,3726210.0,3863949.0,4001688.0,4139426.0,4277165.0,4414904.0,4594783.0,4774662.0,4954542.0,5134421.0,5314300.0,5534015.0,5753730.0,5973446.0,6193161.0,6412876.0,6667370.0,6921864.0,7176358.0,7430852.0,7685346.0,7988185.0,8291025.0,8593864.0,8896704.0,9199543.0,9496740.0,9793938.0,10091135.0,10388333.0,10685530.0,11019442.0,11353354.0,11687266.0,12021178.0,12355090.0,12711145.0,13067199.0,13423254.0,13779308.0,14135363.0,14537596.0,14939829.0,15342061.0,15744294.0,16146527.0,16368636.0,16590745.0,16812854.0,17034963.0,17257072.0,17457140.0,17657208.0,17857277.0,18057345.0,18257413.0,18469078.0,18680743.0,18892407.0,19104072.0,19315737.0,19534844.0,19753952.0,19973059.0,20192167.0,20411274.0,20746810.0,21082346.0,21417881.0,21753417.0,22088953.0,22585652.0,23082352.0,23579051.0,24075751.0,24572450.0,25126524.0,25680598.0,26234671.0,26788745.0,27342819.0
Brazil,Rio de Janeiro,https://www.countryflags.io/BR/flat/64.png,,3026195.0,3158425.0,3290655.0,3422884.0,3555114.0,3687344.0,3848512.0,4009679.0,4170847.0,4332014.0,4493182.0,4699080.0,4904979.0,5110877.0,5316776.0,5522674.0,5776243.0,6029812.0,6283381.0,6536950.0,6790519.0,6979101.0,7167683.0,7356265.0,7544847.0,7733429.0,7943517.0,8153605.0,8363694.0,8573782.0,8783870.0,8875438.0,8967006.0,9058573.0,9150141.0,9241709.0,9332865.0,9424020.0,9515176.0,9606331.0,9697487.0,9844293.0,9991099.0,10137906.0,10284712.0,10431518.0,10606568.0,10781618.0,10956668.0,11131718.0,11306768.0,11411776.0,11516784.0,11621791.0,11726799.0,11831807.0,11940222.0,12048638.0,12157053.0,12265469.0,12373884.0,12487266.0,12600649.0,12714031.0,12827414.0,12940796.0,13044252.0,13147708.0,13251163.0,13354619.0,13458075.0,13551109.0,13644143.0,13737177.0,13830211.0,13923245.0,14020248.0,14117251.0,14214253.0,14311256.0,14408259.0,14488643.0,14569027.0,14649412.0,14729796.0,14810180.0
Russia,Saint Petersburg,https://www.countryflags.io/ru/flat/64.png,,2902789.0,2950396.0,2998004.0,3045611.0,3093219.0,3140826.0,3192352.0,3243878.0,3295405.0,3346931.0,3398457.0,3454178.0,3509899.0,3565619.0,3621340.0,3677061.0,3737685.0,3798309.0,3858933.0,3919557.0,3980181.0,4049229.0,4118278.0,4187326.0,4256375.0,4325423.0,4389282.0,4453141.0,4516999.0,4580858.0,4644717.0,4684657.0,4724597.0,4764536.0,4804476.0,4844416.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA,Detroit,https://www.countryflags.io/us/flat/64.png,,2769254.0,2843347.0,2917440.0,2991532.0,3065625.0,3139718.0,3221350.0,3302982.0,3384615.0,3466247.0,3547879.0,3590036.0,3632192.0,3674349.0,3716505.0,3758662.0,3800226.0,3841790.0,3883355.0,3924919.0,3966483.0,3950210.0,3933937.0,3917665.0,3901392.0,3885119.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA,Boston,https://www.countryflags.io/us/flat/64.png,,2550818.0,2576691.0,2602563.0,2628436.0,2654308.0,2680181.0,2707744.0,2735307.0,2762869.0,2790432.0,2817995.0,2854451.0,2890907.0,2927363.0,2963819.0,3000275.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
